# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Dynamic Programming]
convex_hull_trick.cpp	Convex Hull Trick
convex_hull_trick_integers.cpp	ConvexHull Hull Trick (Integers)
divide_and_conquer_optimization.cpp	Divide and Conquer Optimization
knuth_optimization_type1.cpp	Knuth Optimization (Type 1)
knuth_optimization_type2.cpp	Knuth Optimization (Type 2)

[Data Structures]
2D_dynamic_segtree.cpp	2D Dynamic Segment Tree
centroid_decomposition.cpp	Centroid Decomposition
dsu_with_rollbacks.cpp	DSU With Rollbacks
hld.cpp	Heavy-Light Decomposition
persistent_segtree_range_update.cpp	Persistent Segment Tree With Range Updates
treap.cpp	Treap
treap(implicit_key).cpp	Treap With Implicit Key
persistean_treap.cpp	Persistent Treap

[Geometry]
3D_convex_hull.cpp	3D Convex Hull
closest_point_pair.cpp	Closest Point Pair
dynamic_upper_convex_hull.cpp	Dynamic Upper Convex Hull
farthest_points.cpp	Farthest Point Pair
half_plane_intersection_randomized_O(N).cpp	Half Plane Intersection (Randomized Incremental Algorithm)
minkowski_sum(bonus_convex_hull).cpp	Minkowski Sum of Convex Polygons
pair_of_intersecting_segments.cpp	Pair of Intersecting Segments
minimum_enclosing_circle_O(N)_randomized.cpp	Minimum Enclosing Circle (Randomized Incremental Algorithm)

[Graphs]
dinic.cpp	Maximum Flow (Dinic)
find_facets.cpp	Facet Finding
lca_O(1).cpp	LCA O(1)
mcmf_dijkstra_potentials.cpp	Min Cost Max Flow (Dijkstra with Potentials)
mcmf_spfa.cpp	Min Cost Max Flow (SPFA)
offline_lca.cpp	Offline LCA (Tarjan)
online_lca.cpp	Online LCA
rooted_tree_isomorphism.cpp	Rooted Tree Isomorphism
vertex_cover.cpp	Vertex Cover (Types of Vertices)

[Math]
chinese_remainder_theorem.cpp	Chinese Remainder Theorem
discrete_logarithm_and_square_root.cpp	Discrete Logarithm and Square Root
euclid_xy.cpp	Extended Euclid Algorithm
fft.cpp	Fast Fourier Transform
find_generator_of_Zp.cpp	Generator of Zp
karatsuba.cpp	Karatsuba
precalculate_inverses.cpp	Linear Time Precalculation of Inverses


[Strings]
aho_corasick.cpp	Aho-Corasick
manacer.cpp	Discrete Manacer
palindromic_tree.cpp	Palindromic Tree
prefix_function.cpp	Prefix Function
suffix_array_1.cpp	Suffix Array (Implementation 1)
suffix_array_2.cpp	Suffix Array (Implementation 2)
suffix_automaton.cpp	Suffix Automaton
suffix_tree.cpp	Suffix Tree
z_function.cpp	Z Function

